path,label,duration_s
video-data/nBTzxMh9yMS7Q514eBUOSx-_GtI.mp4,1,16.666667
video-data/0IAFbh5JOGYgzgzyEMeYlaSJFpw.mp4,1,16.0
video-data/3GpJ-5T0zGEhlM69NE-YDOhuddU.mp4,1,13.166667
video-data/nmBgtQiIVllCEhJOtZ-YCVk0gTQ.mp4,1,15.333333
video-data/9EuKl7YZK4h922HmxEGA0z1BibU.mp4,1,8.172413
video-data/81CEXb7GD_FGYtDvsAarelU2S6Q.mp4,1,12.48
video-data/rOHb06Mgzev5uUOEJ0LOqoLYxc8.mp4,1,13.7
video-data/ZrK7OcFM0zCvfVGua-NCfyY57o0.mp4,1,2.5
video-data/zyL_YzpJLyD5udgyoHJCWDyvZPI.mp4,1,4.233333
video-data/1YGJwe_YtfLx2EAFgmm6njWqH8E.mp4,1,2.458333
video-data/Nu4KFKt7bxraSkahPJfMTCCUnwg.mp4,1,2.25
video-data/8-DdOmO_PogqI0TzR6ezNWrET5o.mp4,1,7.807808
video-data/WkV0eli4KKi4GEk97LGDkCErL-w.mp4,1,16.533333
video-data/2313rY7C3FDrdvgFuKYJY2-EtB4.mp4,1,13.1
video-data/niztOTAVU3kz9Wto8M3A-uME04A.mp4,1,13.666667
video-data/p_D-fWGyrj3OkzB91HuBLOyVEGo.mp4,1,14.933333
video-data/mMmcc2wxueqi-FWTr38KQa6mmpA.mp4,1,6.871667
video-data/uA76JLHPD8tjURjySbrufGB5f3o.mp4,1,8.268685
video-data/THO_7cyjq53kwzWelifuXoizulk.mp4,1,4.766667
video-data/pirXRIYQcugr1r2Z_or7KYc9QRA.mp4,1,3.0
video-data/xAyoap17gaORoFMIXp7fEV_7U2s.mp4,1,16.966567
video-data/CvluU-jhjnBhfU6lXP6I2v_pbQI.mp4,1,10.877533
video-data/b-Fe1BYTgffihkSHawVbSnDFhag.mp4,1,10.6
video-data/sK_Uyz_sEqu0TEW4wOrs_0hFd88.mp4,1,9.04
video-data/NdH1SISX8_uQg955YwGpTYTFTeg.mp4,1,11.4
video-data/X3qnhN8UPXVp8OXP9wo5Cuvlkns.mp4,1,11.878545
video-data/Hqx8aym--_P3sXAlx-2cSknL6Ng.mp4,1,13.366667
video-data/kGFu8qJkzxoApp2E_xJ7T_DpcpE.mp4,1,12.84
video-data/cgPbfx61LUCqoLXRWhCI_Wgtxd0.mp4,1,11.3
video-data/i1fbfIDGbnVm7i_0DQF61ZBvGII.mp4,1,8.633333
video-data/SLSCN_YV1qROZmFRuUxkNs3nRKo.mp4,1,14.033333
video-data/IhahnTnKi_8I30fonYD2KRC0oeY.mp4,1,16.733333000000002
video-data/SXm239s91sDxBhfi_JUT5Nm8X4s.mp4,1,6.966667
video-data/TVZL8inNFptcvaTuFjLFl_NZb9M.mp4,1,12.67
